arch "rev="  (76 hits in 25 files of 3245 searched)
	Line 38:          <p rev="Revised June 5, 2020" outputclass="List4" class="- topic/p ">(A) Follow the procedures at PGI (c)(3)(A) for pricing commercial items.</p>
	Line 39:          <p rev="Revised June 5, 2020" outputclass="List4" class="- topic/p ">(B) When applying the commercial item exception under <ph xtrc="FARxref" class="- topic/ph ">FAR 15.403-1</ph>(b)(3), see <xref outputclass="fm:ParaNumOnly"
	Line 57:          <p rev="Revised June 5, 2020" outputclass="List4" class="- topic/p ">(B) By November 30th of each year, departments and agencies shall provide a report to the Director, Defense Pricing and Contracting, Pricing and Contracting Initiatives (DPC/PCI), of all waivers granted under <ph xtrc="FARxref" class="- topic/ph ">FAR 15.403-1</ph>(b)(4), during the previous fiscal year, for any contract, subcontract, or modification expected to have a value of $19.5 million or more. See PGI (c)(4)(B) for the format and guidance for the report.</p>
  C:\GSA_Regs\GSA-Acquisition-DFARS\dita\215.403-3.dita  (1 hit)
	Line 19:          <p rev="Revised June 5, 2020" outputclass="List1" class="- topic/p ">(c) <i class="+ topic/ph hi-d/i ">Commercial items.</i> For determinations of price reasonableness of major weapon systems acquired as commercial items, see <xref outputclass="fm:ParaNumOnly"
  C:\GSA_Regs\GSA-Acquisition-DFARS\dita\219.808-1.dita  (1 hit)
	Line 19:          <p rev="Revised June 5, 2020" outputclass="List1" class="- topic/p ">(a) In lieu of the threshold at <ph xtrc="FARxref" class="- topic/ph ">FAR 19.808-1</ph>(a), the SBA may not accept for negotiation a DoD sole-source 8(a) contract exceeding $100 million unless DoD has completed a justification in accordance with <ph xtrc="FARxref" class="- topic/ph ">FAR 6.303 and 206.303-1(b)</ph>.</p>
  C:\GSA_Regs\GSA-Acquisition-DFARS\dita\225.7008.dita  (16 hits)
	Line 13:          <p rev="Revised June 5, 2020" class="- topic/p ">When specifically authorized by reference elsewhere in this subpart, the restrictions on certain foreign purchases under 10 U.S.C. 2534(a) may be waived as follows:</p>
	Line 14:          <p rev="Revised June 5, 2020" outputclass="List1" class="- topic/p ">(a) (1) The Under Secretary of Defense (Acquisition and Sustainment) (USD(A&amp;S)), without power of delegation, may waive a restriction for a particular item for a particular foreign country upon determination that—</p>
	Line 15:          <p rev="Revised June 5, 2020" outputclass="List3" class="- topic/p ">(i) United States producers of the item would not be jeopardized by competition from a foreign country, and that country does not discriminate against defense items produced in the United States to a greater degree than the United States discriminates against defense items produced in that country; or</p>
	Line 16:          <p rev="Revised June 5, 2020" outputclass="List3" class="- topic/p ">(ii) Application of the restriction would impede cooperative programs entered into between DoD and a foreign country, or would impede the reciprocal procurement of defense items under a memorandum of understanding providing for reciprocal procurement of defense items under <ph xtrc="DFARxref" class="- topic/ph ">
	Line 22:          <p rev="Revised June 5, 2020" outputclass="List2" class="- topic/p ">(2) A notice of the determination to exercise the waiver authority shall be published in the Federal Register and submitted to the congressional defense committees at least 15 days before the effective date of the waiver.</p>
	Line 23:          <p rev="Revised June 5, 2020" outputclass="List2" class="- topic/p ">(3) The effective period of the waiver shall not exceed 1 year.</p>
	Line 24:          <p rev="Revised June 5, 2020" outputclass="List2" class="- topic/p ">(4) For contracts entered into prior to the effective date of a waiver, provided adequate consideration is received to modify the contract, the waiver shall be applied as directed or authorized in the waiver to—</p>
	Line 25:          <p rev="Revised June 5, 2020" outputclass="List3" class="- topic/p ">(i) Subcontracts entered into on or after the effective date of the waiver; and</p>
	Line 26:          <p rev="Revised June 5, 2020" outputclass="List3" class="- topic/p ">(ii) Options for the procurement of items that are exercised after the effective date of the waiver, if the option prices are adjusted for any reason other than the application of the waiver.</p>
	Line 27:          <p rev="Revised June 5, 2020" outputclass="List1" class="- topic/p ">(b) The head of the contracting activity may waive a restriction on a case-by-case basis upon execution of a determination and findings that any of the following applies:</p>
	Line 28:          <p rev="Revised June 5, 2020" outputclass="List2" class="- topic/p ">(1) The restriction would cause unreasonable delays.</p>
	Line 29:          <p rev="Revised June 5, 2020" outputclass="List2" class="- topic/p ">(2) Satisfactory quality items manufactured in the United States, Australia, or Canada, or the United Kingdom are not available.</p>
	Line 30:          <p rev="Revised June 5, 2020" outputclass="List2" class="- topic/p ">(3) Application of the restriction would result in the existence of only one source for the item in the United States, Australia, or Canada, or the United Kingdom.</p>
	Line 31:          <p rev="Revised June 5, 2020" outputclass="List2" class="- topic/p ">(4) Application of the restriction is not in the national security interests of the United States.</p>
	Line 32:          <p rev="Revised June 5, 2020" outputclass="List2" class="- topic/p ">(5) Application of the restriction would adversely affect a U.S. company.</p>
	Line 33:          <p rev="Revised June 5, 2020" outputclass="List1" class="- topic/p ">(c) A restriction is waived when it would cause unreasonable costs. The cost of an item of U.S., Australian, Canadian, or United Kingdom origin is unreasonable if it exceeds 150 percent of the offered price, inclusive of duty, of items that are not of U.S., Australian, Canadian, or United Kingdom origin.</p>
  C:\GSA_Regs\GSA-Acquisition-DFARS\dita\225.7010-1.dita  (1 hit)
	Line 13:          <p rev="Revised June 5, 2020" outputclass="List1" class="- topic/p ">In accordance with 10 U.S.C. 2534, do not acquire the following components of naval vessels, to the extent they are unique to marine applications, unless manufactured in the United States, Australia, Canada, or the United Kingdom:</p>
  C:\GSA_Regs\GSA-Acquisition-DFARS\dita\225.7010-3.dita  (1 hit)
	Line 13:          <p rev="Revised June 5, 2020" class="- topic/p ">The waiver criteria at <xref outputclass="fm:ParaNumOnly"
  C:\GSA_Regs\GSA-Acquisition-DFARS\dita\234.7001.dita  (2 hits)
	Line 13:          <p rev="Revised June 5, 2020" class="- topic/p ">As used in this subpart—</p>
	Line 14:          <p rev="Revised June 5, 2020" class="- topic/p ">
  C:\GSA_Regs\GSA-Acquisition-DFARS\dita\234.7002.dita  (2 hits)
	Line 35:             rev="Revised June 5, 2020"
	Line 49:          <p rev="Revised June 5, 2020" outputclass="List1" class="- topic/p ">(5) An offeror may submit information or analysis relating to the value of a commercial item to aid in the determination of the reasonableness of the price of such item. A contracting officer may consider such information or analysis in addition to the information submitted pursuant to paragraphs (d)(1) and (2) of this section. For additional guidance see <ph xtrc="PGIxref" class="- topic/ph ">PGI 234.7002</ph>(d)(5).</p>
  C:\GSA_Regs\GSA-Acquisition-DFARS\dita\249.7003.dita  (9 hits)
	Line 13:          <p outputclass="List1" class="- topic/p ">(a) Section 1372 of the National Defense Authorization Act for Fiscal Year 1994 (Pub. L. 103-160) and <ph rev="Revised June 5, 2020" class="- topic/ph ">section 824</ph> of the National Defense Authorization Act for Fiscal Year 1997 (Pub. L. 104-201) are intended to help establish benefit eligibility under the <ph rev="Revised June 5, 2020" class="- topic/ph ">Workforce Innovation and Opportunity Act (29 U.S.C. Chapter 32)</ph> for employees of DoD contractors and subcontractors adversely affected by termination or substantial reductions in major defense programs.</p>
	Line 13:          <p outputclass="List1" class="- topic/p ">(a) Section 1372 of the National Defense Authorization Act for Fiscal Year 1994 (Pub. L. 103-160) and <ph rev="Revised June 5, 2020" class="- topic/ph ">section 824</ph> of the National Defense Authorization Act for Fiscal Year 1997 (Pub. L. 104-201) are intended to help establish benefit eligibility under the <ph rev="Revised June 5, 2020" class="- topic/ph ">Workforce Innovation and Opportunity Act (29 U.S.C. Chapter 32)</ph> for employees of DoD contractors and subcontractors adversely affected by termination or substantial reductions in major defense programs.</p>
	Line 14:          <p outputclass="List1" class="- topic/p ">(b) Departments and agencies are responsible for establishing procedures <ph rev="Revised June 5, 2020" class="- topic/ph ">to—</ph>
	Line 16:          <p outputclass="List2" class="- topic/p ">(1) Identify which contracts (if any) under major defense programs will be terminated or substantially reduced as a result of the funding levels provided in an appropriations <ph rev="Revised June 5, 2020" class="- topic/ph ">act; and</ph>
	Line 21:          <p rev="Revised June 5, 2020" outputclass="List1" class="- topic/p ">(c) When subcontracts have been issued, the prime contractor is responsible for—</p>
	Line 22:          <p rev="Revised June 5, 2020" outputclass="List2" class="- topic/p ">(1) Providing notice of the termination or substantial reduction in funding to all first-tier subcontractors with a subcontract valued equal to or greater than $700,000; and</p>
	Line 23:          <p rev="Revised June 5, 2020" outputclass="List2" class="- topic/p ">(2) Requiring that each subcontractor—</p>
	Line 24:          <p rev="Revised June 5, 2020" outputclass="List3" class="- topic/p ">(i) Provide such notice to each of its subcontractors for subcontracts valued greater than $150,000; and</p>
	Line 25:          <p rev="Revised June 5, 2020" outputclass="List3" class="- topic/p ">(ii) Impose a similar notice and flowdown requirement in subcontracts valued greater than $150,000 at all tiers.</p>
  C:\GSA_Regs\GSA-Acquisition-DFARS\dita\249.7004.dita  (1 hit)
	Line 8:             rev="Revised June 5, 2020"
  C:\GSA_Regs\GSA-Acquisition-DFARS\dita\252.225-7013.dita  (1 hit)
	Line 19:          <p rev="Revised June 5, 2020"
  C:\GSA_Regs\GSA-Acquisition-DFARS\dita\252.249-7002.dita  (12 hits)
	Line 13:          <p rev="Revised June 5, 2020" class="- topic/p ">As prescribed in <xref outputclass="fm:ParaNumOnly"
	Line 17:          <p rev="Revised June 5, 2020"
	Line 22:          <p rev="Revised June 5, 2020" outputclass="List1" class="- topic/p ">(b) <i class="+ topic/ph hi-d/i ">Scope.</i> This clause implements section 1372 of the National Defense Authorization Act for Fiscal Year 1994 (Pub. L. 103-160) and section 824 of the National Defense Authorization Act for Fiscal Year 1997 (<xref href="https://www.govinfo.gov/content/pkg/PLAW-104publ201/html/PLAW-104publ201.htm"
	Line 26:          <p rev="Revised June 5, 2020" outputclass="List1" class="- topic/p ">(c) <i class="+ topic/ph hi-d/i ">Notice to employees and state and local officials.</i> (1) Within 2 weeks after the Contracting Officer notifies the Contractor that contract funding will be terminated or substantially reduced, the Contractor shall provide notice of such anticipated termination or reduction to—</p>
	Line 27:          <p rev="Revised June 5, 2020" outputclass="List3" class="- topic/p ">(i) Each employee representative of the Contractor's employees whose work is directly related to the defense contract; or</p>
	Line 28:          <p rev="Revised June 5, 2020" outputclass="List3" class="- topic/p ">(ii) If there is no such representative, each such employee;</p>
	Line 29:          <p rev="Revised June 5, 2020" outputclass="List3" class="- topic/p ">(iii) The State or entity designated by the State to carry out rapid response activities described in the Workforce Innovation and Opportunity Act (<xref href="https://uscode.house.gov/view.xhtml?req=granuleid:USC-prelim-title29-section3174&amp;num=0&amp;edition=prelim"
	Line 33:          <p rev="Revised June 5, 2020" outputclass="List3" class="- topic/p ">(iv) The chief elected official of the unit of general local government within which the adverse effect may occur.</p>
	Line 34:          <p rev="Revised June 5, 2020" outputclass="List2" class="- topic/p ">(2) The notice provided an employee under paragraph (c)(1) of this clause shall have the same effect as a notice of termination to the employee for the purposes of determining whether such employee is eligible for training, adjustment assistance, and employment services under the Workforce Innovation and Opportunity Act (29 U.S.C. Chapter 32).</p>
	Line 36:          <p outputclass="List2" class="- topic/p ">(1) Provide notice of the anticipated termination or reduction to each first-tier subcontractor with a subcontract that equals or exceeds the threshold specified in Defense Federal Acquisition Regulation Supplement (DFARS) <ph rev="Revised June 5, 2020" xtrc="DFARxref" class="- topic/ph ">
	Line 42:                <ph rev="Revised June 5, 2020" xtrc="DFARxref" class="- topic/ph ">
	Line 47:          <p outputclass="List3" class="- topic/p ">(ii) Impose a similar notice and flowdown requirement to subcontractors with subcontracts that equal or exceed the threshold specified in DFARS <ph rev="Revised June 5, 2020" xtrc="DFARxref" class="- topic/ph ">
  C:\GSA_Regs\GSA-Acquisition-DFARS\dita\PART_206.dita  (1 hit)
	Line 95:                         <li rev="Revised June 5, 2020">
  C:\GSA_Regs\GSA-Acquisition-DFARS\dita\PART_208.dita  (1 hit)
	Line 9:             <li rev="Revised June 5, 2020">
  C:\GSA_Regs\GSA-Acquisition-DFARS\dita\PART_249.dita  (1 hit)
	Line 99:                   <li rev="Revised June 5, 2020">
  C:\GSA_Regs\GSA-Acquisition-DFARS\dita\PGI_234.7002.dita  (4 hits)
	Line 14:          <p rev="Revised June 5, 2020" outputclass="List1" class="- topic/p ">(a)
	Line 16:          <p rev="Revised June 5, 2020" outputclass="List2" class="- topic/p ">(1)(i) Departments
	Line 20:          <p rev="Revised June 5, 2020" outputclass="List1" class="- topic/p ">(d) Relevant
	Line 22:          <p rev="Revised June 5, 2020" outputclass="List2" class="- topic/p ">(5) The Department
  C:\GSA_Regs\GSA-Acquisition-DFARS\dita\PGI_PART_208.dita  (1 hit)
	Line 10:             <li rev="Revised June 5, 2020">
